-14,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-15,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-13,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-1,-17,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-4,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-16,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-3,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-26,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-15,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-1,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-21,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-14,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-3,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-16,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-4,-21,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-23,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-27,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-13,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,T3bNBPkUSsJnrN6wqastjkTXUJA=
-3,-28,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-4,-27,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-4,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-27,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-4,-28,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-4,-26,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-3,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-26,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-3,-21,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-28,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-26,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-20,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-28,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-4,-23,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-27,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-3,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-23,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-4,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-3,-25,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-19,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-1,-29,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-3,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-21,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-4,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-4,-18,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-2,-32,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-4,-25,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-25,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-2,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-1,-30,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,q9MeVvAmAZFgr0ieiG4lyULnkds=
-3,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-3,-24,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-4,-22,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,ovln0cPl6UKPYr8tKP/1YEHnXJM=
-24,-31,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-24,-26,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-23,-27,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-22,-27,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-24,-27,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-19,-28,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-21,-28,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-20,-28,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-22,-28,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-23,-28,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-24,-28,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-19,-29,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-21,-29,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-20,-29,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-22,-29,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-23,-29,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-24,-29,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-18,-30,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-19,-30,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-20,-30,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-21,-30,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-22,-30,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-23,-30,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-24,-30,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-18,-31,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-20,-31,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-19,-31,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-21,-31,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-22,-31,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-23,-31,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-28,-23,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-23,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-26,-23,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-22,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-22,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-22,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-28,-22,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-22,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-26,-22,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-21,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-21,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-21,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-28,-21,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-20,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-20,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-20,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-28,-20,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-24,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-24,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-24,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-28,-24,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-19,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-19,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-19,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-24,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-18,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-18,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-26,-24,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-31,-23,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-23,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-29,-23,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-17,-31,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-17,-30,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-31,-17,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-30,-17,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-22,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-21,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-20,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-19,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-18,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-23,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-23,-32,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-22,-32,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-21,-32,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-20,-32,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-19,-32,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-18,-32,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-17,-32,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-32,-17,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-32,-24,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-18,-29,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-29,-18,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-17,-29,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-24,-32,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-29,-17,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-24,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-22,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-17,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-21,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-18,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-20,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-21,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-25,-19,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-24,-18,M4f+2NYJtKHhoxXGaKoe3tcKqig=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-24,-20,M4f+2NYJtKHhoxXGaKoe3tcKqig=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-21,-26,M4f+2NYJtKHhoxXGaKoe3tcKqig=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-26,-21,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-24,-19,M4f+2NYJtKHhoxXGaKoe3tcKqig=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-25,-23,M4f+2NYJtKHhoxXGaKoe3tcKqig=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-18,-26,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-27,-20,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-19,-26,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-20,-26,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-27,-19,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-23,-26,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-22,-26,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-26,-20,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-26,-19,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-19,-27,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-21,-27,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-20,-27,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-27,-18,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-26,-18,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-27,-17,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-18,-28,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-20,-24,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-28,-19,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-17,-28,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-17,-27,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-24,-23,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-24,-24,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-28,-18,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-20,-21,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-19,-21,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-26,-17,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-18,-27,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-18,-20,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-28,-17,ufKiV3HPae52wms6GX/c4dZ4hrs=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-18,-21,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-17,-20,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-17,-24,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-18,-24,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-17,-21,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-17,-26,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-21,-22,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-17,-23,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-18,-23,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-23,-22,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-22,-21,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-23,-21,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-23,-18,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-24,-21,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-21,-21,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-24,-22,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-17,-22,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-19,-23,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-17,-18,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-19,-22,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-22,-18,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-20,-22,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-19,-24,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-18,-22,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-18,-17,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-20,-23,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-20,-17,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-22,-22,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-21,-17,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-19,-17,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-23,-20,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-23,-17,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-21,-23,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
-18,-25,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-17,-25,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-19,-25,ufKiV3HPae52wms6GX/c4dZ4hrs=,xveGsfroGrWpnNrSoYvV2wnOSJU=
-17,-17,ufKiV3HPae52wms6GX/c4dZ4hrs=,Er4uGA2etsJmwdBfsPY/n1AsxUA=
